,city,latitude,longitude,max_temp,humidity,cloud_cover,wind_speed,country,date
0,Kingisepp,58.920000000076186,28.539999999810334,32.9,93.0,99.0,5.64,RU,2021-04-24 01:47:24
1,Provideniya,53.36000000007334,-176.99000000000274,39.97,59.0,13.0,4.5,RU,2021-04-24 01:47:25
2,Negru voda,43.61000000006834,28.219999999810625,45.0,93.0,0.0,3.44,RO,2021-04-24 01:47:25
3,Paamiut,55.70000000007454,-50.550000000117734,32.11,77.0,2.0,4.52,GL,2021-04-24 01:37:53
4,Barrow,84.17000000008909,-143.89000000003284,28.4,69.0,1.0,5.12,US,2021-04-24 01:43:14
5,Huaihua,27.510000000060117,109.70999999973651,65.62,96.0,100.0,4.07,CN,2021-04-24 01:47:26
6,Mumford,3.8100000000479923,-1.6370904631912708e-10,81.0,85.0,100.0,9.91,GH,2021-04-24 01:47:26
7,Pacific grove,30.610000000061703,-131.3900000000442,57.0,86.0,44.0,6.96,US,2021-04-24 01:41:16
8,Punta arenas,-69.77999999998966,-112.36000000006152,42.8,93.0,40.0,3.44,CL,2021-04-24 01:47:20
9,Visnes,57.990000000075725,2.0499999998344265,41.0,70.0,75.0,16.11,NO,2021-04-24 01:47:26
10,Kieta,0.7900000000464473,160.27999999969052,84.24,67.0,61.0,5.08,PG,2021-04-24 01:42:48
11,Tiksi,82.24000000008812,127.0999999997207,16.84,81.0,100.0,14.03,RU,2021-04-24 01:47:27
12,Rikitea,-28.87999999996873,-140.99000000003548,79.03,72.0,100.0,16.31,PF,2021-04-24 01:41:18
13,Cape town,-63.89999999998665,-0.110000000163609,59.0,82.0,0.0,9.22,ZA,2021-04-24 01:46:40
14,Mar del plata,-46.48999999997774,-47.41000000012059,66.2,72.0,90.0,6.91,AR,2021-04-24 01:47:28
15,Prado,-17.729999999963027,-36.67000000013036,74.79,85.0,14.0,5.41,BR,2021-04-24 01:47:28
16,Mataura,-55.82999999998252,-149.85000000002742,50.0,84.0,99.0,11.99,NZ,2021-04-24 01:47:29
17,Atuona,9.990000000051154,-130.1900000000453,80.38,78.0,23.0,23.85,PF,2021-04-24 01:47:29
18,Bluff,-67.98999999998874,171.46999999968034,50.0,84.0,88.0,11.99,NZ,2021-04-24 01:43:58
19,La ligua,-32.27999999997047,-71.31000000009885,56.64,87.0,7.0,1.39,CL,2021-04-24 01:47:30
20,Dingle,50.43000000007186,-19.68000000014581,89.6,53.0,93.0,8.23,PH,2021-04-24 01:46:12
21,Lugovskoy,56.96000000007518,64.40999999977771,44.6,42.0,0.0,8.95,RU,2021-04-24 01:47:30
22,Lebu,-32.659999999970665,-100.1700000000726,52.45,91.0,79.0,7.38,CL,2021-04-24 01:47:31
23,Vao,-28.139999999968353,165.44999999968582,75.92,74.0,57.0,11.14,NC,2021-04-24 01:43:11
24,Butaritari,18.810000000055666,164.3599999996868,81.37,78.0,100.0,6.62,KI,2021-04-24 01:37:51
25,Ruiru,-1.1499999999545452,36.99999999980264,64.4,100.0,40.0,9.22,KE,2021-04-24 01:47:31
26,Arraial do cabo,-26.639999999967586,-36.48000000013053,73.72,77.0,61.0,11.74,BR,2021-04-24 01:47:32
27,Talcahuano,-30.629999999969627,-83.6800000000876,55.4,94.0,0.0,3.44,CL,2021-04-24 01:45:01
28,Saint george,27.01000000005986,-56.23000000011257,78.8,9.0,1.0,20.71,US,2021-04-24 01:45:09
29,Ratodero,27.79000000006026,68.23999999977423,73.4,60.0,0.0,2.19,PK,2021-04-24 01:47:32
30,Boiro,42.53000000006779,-8.990000000155533,59.0,94.0,100.0,5.53,ES,2021-04-24 01:47:32
31,Sao joao da barra,-28.319999999968445,-32.51000000013414,69.24,87.0,0.0,7.76,BR,2021-04-24 01:39:08
32,Hilo,15.190000000053814,-151.33000000002608,78.8,65.0,90.0,16.11,US,2021-04-24 01:45:44
33,Khatanga,73.21000000008348,103.26999999974237,33.26,96.0,100.0,19.64,RU,2021-04-24 01:41:36
34,Bethel,48.97000000007108,-165.98000000001275,57.2,24.0,1.0,4.61,US,2021-04-24 01:47:33
35,Klyuchi,55.380000000074375,160.9699999996899,38.57,62.0,3.0,6.67,RU,2021-04-24 01:47:33
36,Ayan,54.97000000007415,138.23999999971056,34.41,64.0,99.0,7.54,RU,2021-04-24 01:41:31
37,Westerland,54.76000000007406,8.579999999828487,41.0,85.0,75.0,1.01,DE,2021-04-24 01:47:34
38,Jacareacanga,-6.7299999999574,-58.77000000011026,74.37,97.0,100.0,1.14,BR,2021-04-24 01:47:34
39,Mugan,40.34000000006668,49.099999999791635,50.74,44.0,29.0,2.93,CN,2021-04-24 01:47:34
40,Ushuaia,-74.88999999999227,-52.560000000115906,42.8,93.0,75.0,13.8,AR,2021-04-24 01:39:26
41,Fairbanks,64.12000000007885,-146.21000000003073,57.99,21.0,1.0,5.75,US,2021-04-24 01:45:48
42,East london,-87.37999999999866,59.589999999782094,62.29,75.0,3.0,7.09,ZA,2021-04-24 01:42:45
43,Kapaa,15.360000000053901,-169.93000000000916,77.0,73.0,75.0,17.27,US,2021-04-24 01:47:35
44,Aromashevo,56.82000000007511,68.50999999977398,40.62,55.0,100.0,10.18,RU,2021-04-24 01:47:36
45,Hermanus,-89.0099999999995,-13.690000000151258,55.0,89.0,95.0,1.01,ZA,2021-04-24 01:43:56
46,Butembo,0.2000000000461455,28.239999999810607,56.01,95.0,72.0,2.39,CD,2021-04-24 01:47:36
47,Pevek,84.40000000008922,169.9599999996817,18.66,85.0,63.0,2.01,RU,2021-04-24 01:40:55
48,Nome,71.72000000008273,-165.9300000000128,44.6,49.0,1.0,5.75,US,2021-04-24 01:47:37
49,Isangel,-20.399999999964393,174.12999999967792,86.0,70.0,75.0,5.75,VU,2021-04-24 01:44:13
50,Kudahuvadhoo,1.8700000000469998,65.37999999977683,83.28,65.0,36.0,9.62,MV,2021-04-24 01:48:39
51,Nizwa,22.360000000057482,56.41999999978498,75.7,26.0,0.0,1.1,OM,2021-04-24 01:48:39
52,Ancud,-39.39999999997411,-88.06000000008362,50.0,93.0,0.0,3.44,CL,2021-04-24 01:41:46
53,Codrington,18.930000000055728,-61.02000000010821,60.66,70.0,90.0,13.33,AU,2021-04-24 01:40:47
54,Nizhneangarsk,55.89000000007462,109.40999999973678,32.04,74.0,100.0,3.31,RU,2021-04-24 01:48:40
55,Kavieng,15.090000000053763,151.97999999969807,80.47,79.0,95.0,4.23,PG,2021-04-24 01:48:40
56,Lere,10.380000000051353,8.329999999828715,75.78,64.0,81.0,4.7,NG,2021-04-24 01:48:41
57,Busselton,-73.51999999999157,81.18999999976245,71.6,48.0,31.0,5.35,AU,2021-04-24 01:47:31
58,Hithadhoo,-1.1199999999545298,67.07999999977528,82.45,70.0,17.0,5.1,MV,2021-04-24 01:48:41
59,Taltal,-25.369999999966936,-74.06000000009635,62.02,82.0,2.0,2.98,CL,2021-04-24 01:48:41
60,Tuktoyaktuk,84.01000000008901,-129.9600000000455,19.4,68.0,75.0,11.5,CA,2021-04-24 01:48:42
61,Mahebourg,-42.38999999997564,76.80999999976643,78.8,89.0,40.0,11.5,MU,2021-04-24 01:48:42
62,Port alfred,-71.78999999999068,36.86999999980276,64.92,73.0,0.0,15.73,ZA,2021-04-24 01:39:12
63,Selizharovo,56.86000000007513,33.77999999980557,31.59,93.0,100.0,3.8,RU,2021-04-24 01:48:43
64,Ribeira grande,43.06000000006807,-38.68000000012853,58.64,78.0,99.0,28.74,PT,2021-04-24 01:39:05
65,Brae,62.88000000007821,-1.8200000001620538,44.6,87.0,75.0,1.14,GB,2021-04-24 01:48:43
66,Harper,-4.059999999956034,-6.700000000157615,80.62,83.0,84.0,7.9,LR,2021-04-24 01:48:43
67,Bredasdorp,-74.64999999999215,19.249999999818783,44.6,87.0,94.0,1.14,ZA,2021-04-24 01:48:44
68,Chuy,-53.6399999999814,-33.540000000133205,65.28,88.0,3.0,9.73,UY,2021-04-24 01:44:01
69,San juan del sur,10.53000000005143,-86.52000000008502,82.92,64.0,35.0,18.23,NI,2021-04-24 01:48:44
70,Torbay,40.84000000006694,-50.28000000011798,39.0,100.0,90.0,18.41,CA,2021-04-24 01:48:45
71,Padang,-5.249999999956643,95.3099999997496,82.4,74.0,20.0,2.3,ID,2021-04-24 01:48:45
72,Kununurra,-15.449999999961861,126.02999999972167,86.0,23.0,14.0,14.97,AU,2021-04-24 01:48:45
73,Anadyr,64.60000000007909,178.5399999996739,24.8,80.0,0.0,4.47,RU,2021-04-24 01:39:12
74,Komsomolskiy,68.48000000008108,63.40999999977862,50.0,57.0,100.0,6.91,UZ,2021-04-24 01:40:50
75,Avarua,-13.70999999996097,-162.48000000001593,82.4,74.0,10.0,19.57,CK,2021-04-24 01:48:46
76,Ust-nera,65.01000000007929,144.2399999997051,18.1,74.0,100.0,4.81,RU,2021-04-24 01:48:46
77,Yellowknife,70.05000000008187,-108.50000000006503,16.0,57.0,75.0,9.22,CA,2021-04-24 01:48:46
78,Broken hill,-26.169999999967345,142.53999999970665,64.4,45.0,84.0,5.75,AU,2021-04-24 01:48:47
79,Birao,9.430000000050867,22.679999999815664,80.76,58.0,100.0,8.59,CF,2021-04-24 01:41:32
80,Dikson,78.09000000008598,83.46999999976038,31.86,98.0,100.0,15.35,RU,2021-04-24 01:48:47
81,Constitucion,11.990000000052177,-129.5300000000459,55.0,79.0,0.0,10.09,CL,2021-04-24 01:41:17
82,Pisco,-20.05999999996422,-88.89000000008286,66.99,82.0,0.0,9.22,PE,2021-04-24 01:48:48
83,Mehamn,77.98000000008594,27.039999999811698,31.69,70.0,99.0,15.84,NO,2021-04-24 01:48:23
84,Coihaique,-47.199999999978104,-70.87000000009925,43.63,97.0,79.0,5.53,CL,2021-04-24 01:40:19
85,De-kastri,51.61000000007243,141.1699999997079,37.33,70.0,93.0,6.33,RU,2021-04-24 01:48:48
86,Novaya bryan,51.100000000072185,108.19999999973788,42.8,22.0,20.0,15.66,RU,2021-04-24 01:48:49
87,Ulladulla,-37.52999999997316,152.87999999969725,66.2,52.0,88.0,8.05,AU,2021-04-24 01:48:49
88,Hofn,72.53000000008313,-8.96000000015556,44.65,78.0,100.0,5.01,IS,2021-04-24 01:39:09
89,Quang ngai,14.960000000053697,109.48999999973671,89.83,55.0,32.0,3.22,VN,2021-04-24 01:48:50
90,Omsukchan,60.560000000077025,156.2399999996942,18.36,83.0,100.0,8.28,RU,2021-04-24 01:48:50
91,Santarem,-2.529999999955251,-54.310000000114314,75.2,94.0,0.0,2.8,BR,2021-04-24 01:36:40
92,Jamestown,-25.559999999967033,-11.250000000153477,48.2,43.0,1.0,12.66,US,2021-04-24 01:41:32
93,Teguldet,60.18000000007683,88.18999999975608,36.57,77.0,100.0,6.42,RU,2021-04-24 01:49:52
94,Clyde river,67.90000000008078,-81.77000000008934,12.2,100.0,90.0,3.44,CA,2021-04-24 01:49:52
95,Saskylakh,85.06000000008956,110.44999999973584,33.57,97.0,100.0,20.42,RU,2021-04-24 01:40:55
96,Aitape,-1.989999999954975,142.44999999970673,84.52,68.0,100.0,2.84,PG,2021-04-24 01:49:53
97,Saint-louis,16.08000000005427,-17.600000000147702,74.86,36.0,47.0,12.55,SN,2021-04-24 01:49:53
98,Laguna,-33.15999999997092,-42.8900000001247,66.2,52.0,1.0,14.97,US,2021-04-24 01:49:54
99,Tamasopo,21.980000000057288,-99.4000000000733,74.61,47.0,78.0,3.6,MX,2021-04-24 01:49:54
100,Tonj,7.420000000049839,28.329999999810525,79.27,61.0,99.0,4.74,SS,2021-04-24 01:41:01
101,Mukhen,48.290000000070734,136.96999999971172,45.46,64.0,100.0,5.86,RU,2021-04-24 01:49:55
102,New norfolk,-63.639999999986514,137.0999999997116,59.0,76.0,96.0,1.99,AU,2021-04-24 01:47:50
103,Necochea,-43.54999999997624,-57.47000000011144,60.01,97.0,100.0,5.53,AR,2021-04-24 01:46:59
104,Kupang,-12.289999999960244,124.50999999972305,84.65,64.0,2.0,6.82,ID,2021-04-24 01:49:55
105,Airai,7.4500000000498545,140.85999999970818,74.17,48.0,5.0,3.13,TL,2021-04-24 01:47:53
106,College,71.34000000008254,-148.120000000029,57.99,23.0,20.0,6.91,US,2021-04-24 01:41:13
107,Aras,61.14000000007732,4.089999999832571,53.01,62.0,0.0,11.5,ES,2021-04-24 01:49:56
108,Lanzhot,48.630000000070936,16.949999999820875,39.0,82.0,0.0,1.79,CZ,2021-04-24 01:49:56
109,Kaitangata,-81.57999999999569,177.17999999967515,55.99,66.0,100.0,4.0,NZ,2021-04-24 01:40:20
110,Marsa matruh,32.81000000006283,26.639999999812062,57.2,88.0,40.0,8.19,EG,2021-04-24 01:46:27
111,Portland,-50.57999999997983,134.28999999971415,61.0,41.0,90.0,5.75,US,2021-04-24 01:37:54
112,Santa fe,35.47000000006419,-106.0000000000673,68.0,95.0,83.0,1.01,AR,2021-04-24 01:36:32
113,Cayenne,12.810000000052597,-42.490000000125065,79.0,100.0,75.0,3.44,GF,2021-04-24 01:46:51
114,Porto velho,-8.579999999958346,-63.99000000010551,77.0,94.0,20.0,1.14,BR,2021-04-24 01:49:18
115,Upernavik,89.2400000000917,-51.790000000116606,27.95,86.0,100.0,4.99,GL,2021-04-24 01:49:58
116,Cherskiy,68.26000000008096,157.94999999969264,26.83,88.0,100.0,4.9,RU,2021-04-24 01:49:59
117,Sisophon,13.230000000052812,102.48999999974308,86.41,64.0,100.0,5.82,KH,2021-04-24 01:49:59
118,Severo-kurilsk,35.94000000006443,163.19999999968786,38.07,86.0,98.0,6.64,RU,2021-04-24 01:49:59
119,Saint-francois,18.050000000055277,-56.50000000011232,42.01,75.0,0.0,3.94,FR,2021-04-24 01:50:00
120,Acajutla,10.460000000051394,-90.95000000008099,73.0,91.0,12.0,3.0,SV,2021-04-24 01:50:00
121,Albany,-66.84999999998816,117.3099999997296,53.6,43.0,1.0,4.61,US,2021-04-24 01:45:05
122,Esperance,-33.21999999997095,124.86999999972272,62.6,72.0,100.0,12.66,AU,2021-04-24 01:40:33
123,Carnarvon,-24.179999999966327,112.84999999973365,73.4,43.0,2.0,8.05,AU,2021-04-24 01:50:01
124,Castro,-45.99999999997749,-87.60000000008404,53.46,78.0,9.0,3.98,BR,2021-04-24 01:50:01
125,Tasiilaq,68.16000000008091,-33.640000000133114,37.4,48.0,75.0,20.71,GL,2021-04-24 01:47:58
126,Kruisfontein,-42.449999999975674,24.649999999813872,59.0,93.0,93.0,1.99,ZA,2021-04-24 01:50:02
127,Mount gambier,-53.299999999981225,130.6099999997175,57.2,94.0,75.0,12.66,AU,2021-04-24 01:40:17
128,Rock sound,24.72000000005869,-75.89000000009469,76.14,74.0,99.0,17.05,BS,2021-04-24 01:50:03
129,Saint-philippe,-76.17999999999293,75.2999999997678,77.0,73.0,20.0,16.11,RE,2021-04-24 01:50:03
130,Yumen,42.35000000006772,97.1899999997479,44.33,59.0,95.0,0.6,CN,2021-04-24 01:48:18
131,Maldonado,-35.89999999997232,-55.48000000011325,64.4,88.0,0.0,4.61,UY,2021-04-24 01:48:05
132,Katherine,-16.08999999996219,131.72999999971648,82.4,23.0,93.0,12.66,AU,2021-04-24 01:51:05
133,San cristobal,-5.7499999999568985,-87.15000000008445,84.2,65.0,20.0,2.3,VE,2021-04-24 01:43:01
134,Opuwo,-20.089999999964235,7.329999999829624,69.3,39.0,19.0,6.02,NA,2021-04-24 01:49:53
135,Jati,-5.4899999999567655,110.76999999973555,80.91,63.0,2.0,8.05,PK,2021-04-24 01:51:06
136,Staryy nadym,66.08000000007985,72.52999999977033,34.21,99.0,100.0,9.64,RU,2021-04-24 01:51:06
137,Hasaki,28.20000000006047,159.94999999969082,64.0,45.0,75.0,3.44,JP,2021-04-24 01:47:53
138,Port elizabeth,-80.50999999999515,36.43999999980315,57.2,94.0,0.0,5.75,ZA,2021-04-24 01:47:56
139,Saint-augustin,55.470000000074435,-60.0400000001091,32.23,97.0,100.0,11.92,CA,2021-04-24 01:48:19
140,Diego de almagro,-26.479999999967504,-70.06000000009999,53.53,76.0,2.0,2.13,CL,2021-04-24 01:51:07
141,Harrisonville,38.41000000006568,-94.51000000007775,53.01,100.0,100.0,9.22,US,2021-04-24 01:51:07
142,Guerrero negro,21.780000000057186,-123.0500000000518,59.49,76.0,1.0,19.82,MX,2021-04-24 01:50:42
143,Kudymkar,58.71000000007609,54.55999999978667,36.19,93.0,99.0,6.4,RU,2021-04-24 01:51:08
144,Kodiak,41.20000000006712,-150.04000000002725,41.0,81.0,90.0,11.5,US,2021-04-24 01:48:01
145,Victoria,-2.249999999955108,55.75999999978558,79.0,81.0,78.0,13.29,HK,2021-04-24 01:43:57
146,Iquitos,-2.2199999999550926,-74.08000000009633,77.0,94.0,40.0,1.14,PE,2021-04-24 01:47:31
147,Tessalit,22.150000000057375,2.5499999998339717,83.88,8.0,0.0,6.69,ML,2021-04-24 01:47:39
148,Kiunga,-6.169999999957113,138.91999999970994,91.63,56.0,25.0,1.79,PG,2021-04-24 01:48:39
149,Cockburn town,23.82000000005823,-73.07000000009725,78.17,79.0,3.0,17.83,TC,2021-04-24 01:43:55
150,Puerto leguizamo,0.24000000004616595,-74.3400000000961,73.11,97.0,17.0,1.39,CO,2021-04-24 01:51:09
151,Magadan,57.810000000075604,150.92999999969902,28.94,83.0,58.0,2.68,RU,2021-04-24 01:51:10
152,Puerto ayora,-17.92999999996313,-107.42000000006601,77.0,95.0,16.0,5.99,EC,2021-04-24 01:47:06
153,Maceio,-18.199999999963268,-24.470000000141454,75.2,94.0,0.0,2.3,BR,2021-04-24 01:50:10
154,Conde,-11.96999999996008,-37.55000000012956,77.0,88.0,0.0,4.61,BR,2021-04-24 01:51:10
155,Visegrad,43.86000000006848,19.259999999818774,36.0,64.0,0.0,5.75,BA,2021-04-24 01:51:10
156,Qaanaaq,80.66000000008731,-71.76000000009844,17.8,81.0,100.0,5.08,GL,2021-04-24 01:47:57
157,Rawson,-49.31999999997919,-55.980000000112796,54.73,67.0,2.0,16.33,AR,2021-04-24 01:49:31
158,Dunedin,-54.87999999998203,179.69999999967285,55.99,82.0,100.0,5.01,NZ,2021-04-24 01:51:11
159,Sioux lookout,51.040000000072155,-91.68000000008033,28.4,86.0,90.0,10.36,CA,2021-04-24 01:51:11
160,Coahuayana,-0.059999999953987526,-112.81000000006111,73.94,70.0,18.0,1.5,MX,2021-04-24 01:51:04
161,Tabou,-3.8399999999559213,-5.030000000159134,80.02,84.0,94.0,7.27,CI,2021-04-24 01:51:12
162,Hobart,-76.9099999999933,134.9099999997136,60.8,51.0,75.0,12.66,AU,2021-04-24 01:45:02
163,Norman wells,71.0800000000824,-126.120000000049,35.6,32.0,75.0,9.22,CA,2021-04-24 01:50:39
164,Cabo san lucas,12.180000000052274,-115.11000000005902,75.2,50.0,20.0,4.61,MX,2021-04-24 01:51:03
165,Houma,26.60000000005965,-89.94000000008191,72.0,88.0,90.0,16.11,US,2021-04-24 01:51:13
