,city,latitude,longitude,max_temp,humidity,cloud_cover,wind_speed,country,date
166,Reconquista,-29.08999999996884,-59.54000000010956,66.16,94.0,100.0,4.83,AR,2021-04-24 01:51:11
167,Natal,-3.4399999999557167,-30.52000000013595,82.4,78.0,40.0,9.22,BR,2021-04-24 01:52:14
168,Kahului,28.350000000060547,-150.45000000002688,82.4,51.0,20.0,23.02,US,2021-04-24 01:47:46
169,Krasnyy yar,53.570000000073435,50.66999999979021,44.6,93.0,0.0,6.71,RU,2021-04-24 01:52:14
170,Baran,25.19000000005893,76.41999999976679,82.67,29.0,100.0,8.68,IN,2021-04-24 01:52:15
171,Cowansville,45.020000000069075,-72.6800000000976,51.8,43.0,69.0,8.05,CA,2021-04-24 01:52:15
172,Creel,27.46000000006009,-108.3100000000652,42.93,22.0,0.0,6.64,MX,2021-04-24 01:52:16
173,Alice springs,-26.809999999967673,135.8999999997127,68.0,37.0,0.0,14.97,AU,2021-04-24 01:46:43
174,Mapiri,-14.809999999961533,-68.16000000010172,68.81,98.0,96.0,0.31,BO,2021-04-24 01:52:16
175,Kutum,14.690000000053558,24.19999999981428,76.86,17.0,62.0,9.15,SD,2021-04-24 01:44:27
176,Tautira,-17.299999999962807,-142.8500000000338,82.4,74.0,40.0,10.36,PF,2021-04-24 01:52:17
177,Westport,-36.919999999972845,163.65999999968744,55.4,38.0,1.0,4.61,US,2021-04-24 01:48:42
178,Banda aceh,4.90000000004855,93.46999999975128,84.15,67.0,100.0,11.01,ID,2021-04-24 01:50:40
179,Ola,58.18000000007581,152.54999999969755,29.21,78.0,82.0,3.13,RU,2021-04-24 01:52:17
180,Jutiapa,14.310000000053364,-89.97000000008188,72.14,80.0,20.0,4.07,GT,2021-04-24 01:52:18
181,Astana,51.230000000072266,71.98999999977082,32.0,55.0,0.0,8.95,KZ,2021-04-24 01:52:18
182,Qusar,41.500000000067274,48.49999999979218,45.21,71.0,59.0,4.54,AZ,2021-04-24 01:52:18
183,Wagar,16.380000000054423,37.40999999980227,85.08,39.0,88.0,2.89,SD,2021-04-24 01:52:19
184,Palaikastron,35.130000000064015,26.29999999981237,62.94,51.0,100.0,6.89,GR,2021-04-24 01:52:19
185,Zhob,31.140000000061974,69.87999999977274,62.8,44.0,0.0,1.48,PK,2021-04-24 01:52:19
186,Lafiagi,8.550000000050417,5.859999999830961,80.91,67.0,100.0,2.62,NG,2021-04-24 01:52:20
187,Sur,19.840000000056193,59.96999999978175,84.74,33.0,0.0,6.6,OM,2021-04-24 01:47:26
188,Cururupu,-0.8599999999543968,-43.69000000012397,74.03,98.0,96.0,2.98,BR,2021-04-24 01:52:21
189,Turayf,32.530000000062685,40.19999999979973,69.8,28.0,0.0,11.5,SA,2021-04-24 01:52:21
190,Llanes,43.300000000068195,-4.8000000001593435,59.65,71.0,68.0,7.87,ES,2021-04-24 01:52:21
191,Garissa,-0.06999999995399264,38.949999999800866,77.97,80.0,51.0,8.59,KE,2021-04-24 01:52:22
192,La rioja,-28.219999999968394,-68.25000000010164,53.01,62.0,0.0,11.5,ES,2021-04-24 01:52:22
193,Vaini,-82.61999999999622,-168.3500000000106,86.0,74.0,20.0,6.91,TO,2021-04-24 01:47:59
194,Bulgan,48.550000000070895,102.1299999997434,30.38,91.0,100.0,5.75,MN,2021-04-24 01:52:23
195,Klaksvik,72.54000000008315,-5.440000000158761,42.8,100.0,90.0,4.61,FO,2021-04-24 01:49:04
196,Vilhena,-12.329999999960265,-60.65000000010855,72.75,83.0,94.0,3.15,BR,2021-04-24 01:51:59
197,Mari-turek,56.980000000075194,49.60999999979117,38.93,94.0,69.0,7.38,RU,2021-04-24 01:52:23
198,Bambous virieux,-24.619999999966552,70.56999999977211,78.8,89.0,40.0,11.5,MU,2021-04-24 01:52:24
199,Leningradskiy,73.24000000008351,179.11999999967338,29.35,85.0,96.0,5.66,RU,2021-04-24 01:47:26
200,Whitehorse,62.0800000000778,-132.57000000004314,48.2,23.0,1.0,6.91,CA,2021-04-24 01:53:25
201,Thompson,73.87000000008385,-98.22000000007438,24.8,39.0,20.0,11.5,CA,2021-04-24 01:44:53
202,Ocala,29.090000000060925,-82.11000000008903,73.4,64.0,20.0,9.22,US,2021-04-24 01:49:32
203,Mandera,3.4000000000477826,40.56999999979939,79.29,73.0,87.0,4.05,KE,2021-04-24 01:53:26
204,Port hardy,47.38000000007028,-134.6900000000412,51.8,76.0,90.0,4.61,CA,2021-04-24 01:49:15
205,Vanavara,62.64000000007809,103.2399999997424,35.85,79.0,100.0,0.87,RU,2021-04-24 01:53:27
206,Port lincoln,-41.22999999997505,131.0599999997171,63.9,59.0,59.0,6.4,AU,2021-04-24 01:53:27
207,Parker,39.53000000006625,-104.41000000006875,66.0,94.0,98.0,1.01,US,2021-04-24 01:53:27
208,Axim,0.7200000000464115,-2.2500000001616627,81.77,80.0,100.0,7.47,GH,2021-04-24 01:48:13
209,Chokurdakh,87.02000000009056,150.2899999996996,9.88,85.0,18.0,1.41,RU,2021-04-24 01:48:41
210,Ternate,3.540000000047854,130.049999999718,84.16,73.0,20.0,7.52,ID,2021-04-24 01:51:06
211,Caucaia,-1.7899999999548726,-37.14000000012993,82.0,89.0,75.0,3.44,BR,2021-04-24 01:53:28
212,Scarborough,54.77000000007405,-0.19000000016353624,42.01,65.0,100.0,1.5,GB,2021-04-24 01:51:38
213,Ruangwa,-9.929999999959037,38.42999999980134,68.83,95.0,76.0,4.05,TZ,2021-04-24 01:53:29
214,Eyl,6.1500000000491895,53.14999999978795,82.4,75.0,85.0,6.85,SO,2021-04-24 01:53:29
215,Ewa beach,16.560000000054515,-159.15000000001896,82.4,51.0,75.0,12.66,US,2021-04-24 01:53:30
216,Mitsamiouli,-7.299999999957691,44.339999999795964,80.6,80.0,75.0,14.07,KM,2021-04-24 01:53:30
217,Geraldton,-32.01999999997034,97.22999999974786,75.2,43.0,0.0,6.91,AU,2021-04-24 01:48:21
218,Walvis bay,-25.409999999966956,5.059999999831689,60.01,94.0,5.0,3.44,NA,2021-04-24 01:53:31
219,Yerbogachen,65.10000000007935,106.39999999973952,37.44,68.0,19.0,8.75,RU,2021-04-24 01:52:15
220,Port-gentil,0.0800000000460841,4.089999999832571,81.01,78.0,100.0,5.84,GA,2021-04-24 01:52:14
221,Lorengau,-2.3699999999551693,147.5299999997021,81.14,80.0,90.0,6.96,PG,2021-04-24 01:48:39
222,Barcelos,-1.0599999999544991,-62.160000000107175,60.8,88.0,75.0,9.22,PT,2021-04-24 01:53:32
223,Nikolskoye,44.350000000068746,174.98999999967714,36.0,93.0,75.0,4.47,RU,2021-04-24 01:43:25
224,Nizhniy kuranakh,59.56000000007651,124.7899999997228,29.77,81.0,100.0,12.44,RU,2021-04-24 01:50:56
225,Fort saint james,55.2400000000743,-124.53000000005045,45.5,48.0,95.0,7.87,CA,2021-04-24 01:53:33
226,Kamaishi,37.41000000006518,144.10999999970522,57.2,44.0,0.0,3.44,JP,2021-04-24 01:53:33
227,Nampula,-14.849999999961554,39.95999999979995,65.1,97.0,38.0,2.86,MZ,2021-04-24 01:53:34
228,Mayo,65.68000000007964,-135.9100000000401,52.0,56.0,53.0,6.82,US,2021-04-24 01:51:30
229,Talnakh,73.95000000008389,88.46999999975583,31.98,97.0,100.0,9.82,RU,2021-04-24 01:52:40
230,Kletskaya,49.10000000007116,43.39999999979682,44.01,94.0,100.0,3.0,RU,2021-04-24 01:54:36
231,Okha,55.73000000007454,142.06999999970708,33.35,65.0,4.0,9.13,RU,2021-04-24 01:47:28
232,Hervey bay,-20.66999999996453,156.59999999969386,75.99,60.0,14.0,4.0,AU,2021-04-24 01:54:37
233,Borogontsy,63.21000000007837,130.64999999971747,27.66,79.0,100.0,7.54,RU,2021-04-24 01:54:38
234,Camana,-17.999999999963165,-74.14000000009628,67.35,82.0,46.0,6.8,PE,2021-04-24 01:54:38
235,Russell,-27.87999999996822,179.06999999967343,66.2,67.0,20.0,5.61,US,2021-04-24 01:54:39
236,Sitka,56.090000000074724,-139.14000000003716,60.8,21.0,20.0,4.61,US,2021-04-24 01:52:17
237,Yangambi,-0.619999999954274,24.039999999814427,69.22,99.0,99.0,2.59,CD,2021-04-24 01:54:41
238,Kem,65.56000000007958,34.49999999980491,36.79,94.0,100.0,3.69,RU,2021-04-24 01:54:41
239,Biak,1.720000000046923,137.16999999971154,80.26,77.0,90.0,3.31,ID,2021-04-24 01:54:42
240,Sayyan,14.900000000053666,45.91999999979453,56.05,43.0,0.0,1.1,YE,2021-04-24 01:54:42
241,Kabanjahe,3.280000000047721,98.13999999974703,77.0,94.0,75.0,5.75,ID,2021-04-24 01:49:15
242,Qui nhon,15.110000000053773,114.4499999997322,85.21,68.0,54.0,5.66,VN,2021-04-24 01:54:43
243,Praia,13.15000000005277,-23.31000000014251,69.8,73.0,20.0,13.8,CV,2021-04-24 01:52:36
244,Katsuura,18.790000000055656,154.32999999969593,66.99,59.0,75.0,6.91,JP,2021-04-24 01:48:44
245,Paso de los toros,-32.56999999997062,-56.320000000112486,69.15,70.0,100.0,9.01,UY,2021-04-24 01:54:43
246,Valdosta,30.870000000061836,-82.88000000008833,66.2,68.0,1.0,9.04,US,2021-04-24 01:54:43
247,Basoko,0.760000000046432,22.449999999815873,71.46,96.0,98.0,2.3,CD,2021-04-24 01:54:44
248,Gogrial,9.700000000051006,28.16999999981067,82.51,52.0,48.0,6.31,SS,2021-04-24 01:54:44
249,Tuatapere,-58.46999999998387,158.2099999996924,50.0,84.0,72.0,11.99,NZ,2021-04-24 01:46:10
250,Korhogo,9.900000000051108,-5.7500000001584795,79.75,49.0,18.0,5.57,CI,2021-04-24 01:54:45
251,Lagoa,44.83000000006899,-28.73000000013758,57.31,76.0,27.0,32.73,PT,2021-04-24 01:47:30
252,Souillac,-24.099999999966286,58.73999999978287,78.8,89.0,40.0,11.5,MU,2021-04-24 01:47:59
253,Verkhnyaya inta,65.17000000007937,61.71999999978016,35.29,94.0,15.0,4.76,RU,2021-04-24 01:55:47
254,Safranbolu,41.630000000067355,32.89999999980637,52.12,69.0,100.0,1.43,TR,2021-04-24 01:55:48
255,Lavrentiya,76.93000000008539,-171.4300000000078,33.35,82.0,2.0,3.8,RU,2021-04-24 01:54:31
256,Ahipara,-30.16999999996939,172.46999999967943,66.4,63.0,21.0,9.42,NZ,2021-04-24 01:55:36
257,Great yarmouth,54.410000000073865,2.2699999998342264,44.01,81.0,100.0,1.14,GB,2021-04-24 01:55:49
258,Turka,52.840000000073076,107.86999999973818,36.0,82.0,57.0,4.18,UA,2021-04-24 01:55:49
259,Te anau,-37.249999999973014,161.81999999968912,50.94,72.0,100.0,4.76,NZ,2021-04-24 01:46:02
260,Tigzirt,38.170000000065556,4.769999999831953,55.11,79.0,15.0,9.57,DZ,2021-04-24 01:55:49
261,Lyantonde,-0.059999999953987526,31.099999999808006,60.84,93.0,35.0,0.51,UG,2021-04-24 01:55:50
262,Bayji,35.4900000000642,43.589999999796646,71.44,14.0,34.0,7.2,IQ,2021-04-24 01:55:50
263,Mount isa,-22.549999999965493,138.9699999997099,82.4,30.0,22.0,13.8,AU,2021-04-24 01:46:08
264,Flin flon,61.80000000007766,-102.86000000007016,23.41,55.0,55.0,4.38,CA,2021-04-24 01:55:44
265,Bodden town,20.15000000005635,-80.25000000009072,80.6,78.0,0.0,5.75,KY,2021-04-24 01:55:51
266,Pleshanovo,52.700000000073004,53.60999999978753,44.33,94.0,100.0,9.22,RU,2021-04-24 01:55:52
267,Anju,30.360000000061575,105.52999999974031,65.88,36.0,99.0,5.46,KP,2021-04-24 01:55:52
268,Avallon,47.37000000007026,3.679999999832944,41.0,58.0,0.0,4.21,FR,2021-04-24 01:55:53
269,Isla mujeres,22.430000000057518,-85.9900000000855,80.6,74.0,75.0,8.05,MX,2021-04-24 01:54:58
270,Cidreira,-44.329999999976636,-31.540000000135024,70.16,81.0,1.0,16.6,BR,2021-04-24 01:42:56
271,Fayaoue,-18.799999999963575,165.7899999996855,79.93,74.0,100.0,11.18,NC,2021-04-24 01:55:54
272,Bay city,43.95000000006854,-83.42000000008784,55.4,35.0,40.0,10.36,US,2021-04-24 01:55:54
273,Yurga,55.80000000007459,85.13999999975886,36.03,73.0,91.0,8.99,RU,2021-04-24 01:55:55
274,Nanortalik,54.66000000007401,-40.44000000012693,35.4,89.0,9.0,4.29,GL,2021-04-24 01:54:33
275,Tarrega,41.600000000067325,0.9499999998354269,48.0,82.0,49.0,3.0,ES,2021-04-24 01:56:57
276,Baltiysk,54.590000000073985,19.7799999998183,30.2,80.0,0.0,8.95,RU,2021-04-24 01:56:57
277,Castrovillari,40.00000000006651,16.199999999821557,53.01,100.0,90.0,3.94,IT,2021-04-24 01:56:58
278,Touros,-2.5799999999552767,-34.34000000013248,80.6,83.0,40.0,5.75,BR,2021-04-24 01:48:12
279,Acarau,2.1100000000471226,-40.34000000012702,77.9,86.0,66.0,9.46,BR,2021-04-24 01:50:45
280,Bathurst,46.94000000007006,-66.24000000010346,62.01,52.0,77.0,3.0,AU,2021-04-24 01:56:58
281,The pas,54.530000000073926,-100.35000000007244,32.0,37.0,1.0,8.05,CA,2021-04-24 01:56:59
282,Comacchio,44.70000000006891,12.079999999825304,50.0,87.0,0.0,3.44,IT,2021-04-24 01:56:59
283,Hamilton,45.2600000000692,-114.31000000005974,54.0,58.0,90.0,3.44,US,2021-04-24 01:49:37
284,Boa vista,3.3900000000477775,-62.040000000107284,80.6,74.0,75.0,12.66,BR,2021-04-24 01:57:00
285,Hit,31.050000000061928,42.96999999979721,74.82,13.0,69.0,8.7,IQ,2021-04-24 01:57:00
286,Saldanha,-45.99999999997749,-7.770000000156642,51.8,87.0,70.0,3.44,ZA,2021-04-24 01:47:54
287,Gardez,33.490000000063176,69.55999999977303,50.92,22.0,2.0,3.2,AF,2021-04-24 01:57:01
288,Baruun-urt,45.20000000006917,116.51999999973032,45.95,25.0,99.0,14.09,MN,2021-04-24 01:56:02
289,Amos,48.510000000070875,-78.54000000009228,55.4,30.0,40.0,5.75,CA,2021-04-24 01:57:02
290,San patricio,9.350000000050827,-113.3700000000606,75.99,94.0,90.0,18.41,US,2021-04-24 01:50:58
291,Camargo,-20.87999999996464,-64.9900000001046,71.55,6.0,0.0,13.94,MX,2021-04-24 01:57:03
292,Novosergiyevka,52.09000000007268,53.69999999978745,44.42,94.0,100.0,8.9,RU,2021-04-24 01:57:05
293,Matara,-4.379999999956198,83.6599999997602,79.18,87.0,85.0,5.39,LK,2021-04-24 01:57:05
294,Grindavik,56.970000000075174,-27.19000000013898,46.4,93.0,75.0,11.5,IS,2021-04-24 01:49:51
295,Zharkent,43.10000000006809,79.94999999976358,38.73,29.0,0.0,9.4,KZ,2021-04-24 01:57:06
296,Taonan,45.16000000006915,122.34999999972501,49.68,24.0,99.0,13.49,CN,2021-04-24 01:57:06
297,Lima,-14.799999999961528,-80.90000000009013,66.99,82.0,2.0,10.36,PE,2021-04-24 01:53:44
298,Faanui,0.680000000046391,-153.76000000002387,80.02,74.0,100.0,10.56,PF,2021-04-24 01:47:41
299,Vijapur,23.580000000058106,72.84999999977003,82.4,65.0,20.0,3.44,IN,2021-04-24 01:58:08
300,Yulara,-28.139999999968353,134.1399999997143,69.8,37.0,0.0,16.11,AU,2021-04-24 01:51:06
301,Longyearbyen,87.70000000009091,29.05999999980986,17.6,67.0,75.0,6.91,SJ,2021-04-24 01:51:26
302,Faya,21.73000000005716,18.609999999819365,62.6,51.0,0.0,1.9,SA,2021-04-24 01:49:02
303,Mitzic,0.7000000000464013,11.189999999826114,69.01,98.0,100.0,2.59,GA,2021-04-24 01:58:09
304,Tiznit,29.670000000061222,-11.39000000015335,59.14,83.0,100.0,6.8,MA,2021-04-24 01:56:06
305,Moctezuma,29.560000000061166,-109.68000000006396,70.34,15.0,0.0,7.83,MX,2021-04-24 01:58:09
306,Luderitz,-36.76999999997277,-1.2000000001626177,63.52,74.0,4.0,7.56,NA,2021-04-24 01:55:51
307,Ponta do sol,18.74000000005563,-40.160000000127184,59.0,79.0,21.0,5.99,PT,2021-04-24 01:48:44
308,Havre-saint-pierre,51.49000000007237,-64.27000000010526,30.2,100.0,75.0,3.44,CA,2021-04-24 01:52:16
309,Nelson bay,-36.64999999997271,160.10999999969067,70.0,49.0,28.0,4.61,AU,2021-04-24 01:58:13
310,Muyezerskiy,63.57000000007855,30.859999999808224,30.78,94.0,25.0,4.25,RU,2021-04-24 01:58:14
311,Puerto del rosario,25.07000000005887,-11.61000000015315,68.0,68.0,20.0,3.44,ES,2021-04-24 01:58:14
312,Korla,39.61000000006629,89.50999999975488,47.1,44.0,14.0,6.46,CN,2021-04-24 01:52:01
313,Half moon bay,31.9700000000624,-133.35000000004243,55.99,87.0,90.0,8.05,US,2021-04-24 01:56:12
314,Putyatino,54.19000000007378,41.08999999979892,44.37,93.0,23.0,10.02,RU,2021-04-24 01:58:16
315,Price,38.970000000065966,-110.25000000006344,60.8,17.0,20.0,11.5,US,2021-04-24 01:56:43
316,Fort nelson,62.88000000007821,-121.1700000000535,37.4,38.0,40.0,6.91,CA,2021-04-24 01:50:43
317,Thinadhoo,0.29000000004619153,64.99999999977717,82.49,67.0,0.0,6.8,MV,2021-04-24 01:50:00
318,Lompoc,30.74000000006177,-127.36000000004788,57.2,67.0,4.0,13.8,US,2021-04-24 01:58:17
319,Maloy,63.170000000078346,1.5999999998348358,35.6,69.0,90.0,3.44,NO,2021-04-24 01:58:18
320,Olafsvik,65.55000000007959,-26.440000000139662,43.48,93.0,100.0,11.81,IS,2021-04-24 01:52:26
321,Fort frances,48.88000000007105,-93.08000000007905,32.0,86.0,90.0,11.5,CA,2021-04-24 01:59:03
322,Ornskoldsvik,64.73000000007914,18.97999999981903,33.8,64.0,90.0,18.41,SE,2021-04-24 01:56:07
323,Mandalgovi,45.870000000069524,105.25999999974056,45.48,40.0,100.0,29.53,MN,2021-04-24 01:55:30
324,Marawi,19.790000000056168,29.539999999809424,84.0,77.0,100.0,5.99,PH,2021-04-24 01:59:24
325,Rabo de peixe,45.33000000006922,-21.620000000144046,57.2,72.0,40.0,11.5,PT,2021-04-24 01:59:24
326,Norrtalje,60.94000000007722,18.629999999819347,37.0,68.0,61.0,5.01,SE,2021-04-24 01:59:25
327,Ratnagiri,16.230000000054346,69.51999999977306,79.81,67.0,83.0,4.61,IN,2021-04-24 01:59:26
328,Aklavik,74.11000000008397,-139.6400000000367,37.4,44.0,94.0,2.3,CA,2021-04-24 01:50:56
329,Husavik,73.38000000008358,-14.520000000150503,41.0,81.0,0.0,1.14,IS,2021-04-24 01:51:27
330,Cabra,13.270000000052832,118.68999999972834,57.0,72.0,51.0,3.13,ES,2021-04-24 01:59:28
331,Pokhara,33.77000000006332,86.50999999975761,80.44,20.0,30.0,2.35,NP,2021-04-24 01:51:53
